"menuName"	"displayName"	"colSel"	"displayOrder"
"y_axis"	"Choose a Y-axis"	"quadrant"	44
"y_axis"	"Choose a Y-axis"	"seurat_clusters"	45
"y_axis"	"Choose a Y-axis"	"Seurat_Clusters"	46
"y_axis"	"Choose a Y-axis"	"shortName"	47
"y_axis"	"Choose a Y-axis"	"tag"	48
"y_axis"	"Choose a Y-axis"	"treatment"	49
"splitPlotsBy"	"Split Plots By"	"all"	1
"splitPlotsBy"	"Split Plots By"	"genotype"	2
"splitPlotsBy"	"Split Plots By"	"treatment"	3
"splitPlotsBy"	"Split Plots By"	"isOld"	4
"splitPlotsBy"	"Split Plots By"	"quadrant"	5
"splitPlotsBy"	"Split Plots By"	"orig.ident"	6
"splitPlotsBy"	"Split Plots By"	"tag"	7
"splitPlotsBy"	"Split Plots By"	"longTag"	8
"colorPlotsBy"	"Color Plots By"	"lg10Expr"	1
"colorPlotsBy"	"Color Plots By"	"seurat_clusters"	2
"colorPlotsBy"	"Color Plots By"	"all"	3
"colorPlotsBy"	"Color Plots By"	"genotype"	4
"colorPlotsBy"	"Color Plots By"	"integrated_snn_res.0.8"	5
"colorPlotsBy"	"Color Plots By"	"isOld"	6
"colorPlotsBy"	"Color Plots By"	"longTag"	7
"colorPlotsBy"	"Color Plots By"	"nCount_RNA"	8
"colorPlotsBy"	"Color Plots By"	"nFeature_RNA"	9
"colorPlotsBy"	"Color Plots By"	"orig.ident"	10
"colorPlotsBy"	"Color Plots By"	"percent.mt"	11
"colorPlotsBy"	"Color Plots By"	"quadrant"	12
"colorPlotsBy"	"Color Plots By"	"Seurat_Clusters"	13
"colorPlotsBy"	"Color Plots By"	"shortName"	14
"colorPlotsBy"	"Color Plots By"	"tag"	15
"colorPlotsBy"	"Color Plots By"	"treatment"	16
